ID,Nombre,ApePat,ApeMat,FecNac,Genero,Ingreso,Nombre Completo,correo,fec ingreso,Empres
ID1,Juan,De La Cruz,Fernández-Diaz,1/12/64,masculino,5000,Juan De La Cruz Fernández-Diaz,[email],,Banco digital
ID2,Julio,Díaz,Goycochea-Diaz,2/12/55,masculino,7000,Julio Díaz Goycochea-Diaz,[email],,FesA
ID3,Jose,Fernández,Huamán-Diaz,no dio,masculino,"1,800",Jose Fernández Huamán-Diaz,Joseno [email],,FESAA
ID4,Mara,Goicochea,Ibáñez-Diaz,4/12/78,femenino,3000,Mara Goycochea Ibáñez-Diaz,[email],,Banco Digitall
ID5,Andrés,Huamán,Loaysa-Diaz,5/12/83,masculino,1500,Andrés Huamán Loaysa-Diaz,[email],,Fesaa
ID6,Leona,Ibáñez,Martinez-Diaz,6/12/95,femenino,5000,Leona Ibáñez Martinez-Diaz,[email],,bank 
ID7,Anita,Loayza,Meza-Diaz,7/12/64,femenino,7000,Anita Loayza Meza-Diaz,[email],,FISA
ID8,Paco,Martinez,Mirhanda-Diaz,8/12/00,],6000,Pacco Martinez Mirhanda-Diaz,[email],,Banco digital
ID9,Luis,Meza,Díaz-Diaz,9/12/14,masculino,"6,000",Luis Meza Díaz-Diaz,[email],,FesA
ID10,Mia,Miranda,Fernández-Diaz,10/12/71,femenino,30000,Mia Miranda Fernández-Diaz,[email],,FESAA
ID11,Juan Camilo Camilo,De La Cruz,Fernández,1/12/64,masculino,5000,Juan Camilo Camilo De La Cruz Fernández,Juan Camilo [email],,Banco Digitall
ID12,Julio Camilo,Díaz,Goycochea,2/12/55,masculino,7000,Julio Camilo Díaz Goycochea,Julio [email],,Fesaa
ID13,José Camilo,Fernández,Huamán,3/12/30,masculino,"18,000",José Camilo Fernández Huamán,José [email],,bank 
ID8,Marla Camilo,Goycochea,Ibáñez,4/12/78,femenino,3000,María Camilo Goycochea Ibáñez,Marla [email],,FISA
ID15,Andrés Camilo,Huamán,Loayza,5/12/83,masculino,1500,Andrés Camilo Huamán Loayza,Andrés [email],,FesA
ID16,Leona Andrea,Ibáñez,Martinez,6/12/95,NA,5000,Leona Andrea Ibáñez Martinez,Leona Andrea35039@gmailcom,,FESAA
ID17,Anita Andreina,Loayza,Mesa,7/12/64,femenino,7000,Anita Andreita Loayza Meza,Anita [email],,Banco Digitall
ID18,Paco Camilo,Martinez,Miranda,8/12/1824,masculino,"60,00",Paco Camilo Martinez Miranda,Paco Camilo8/12/[email],,Fesaa
ID19,Luis Camilo,Meza,Díaz,9/12/14,masculino,6000,Luis Camilo Meza Díaz,Luis [email],,bank 
ID10,Mia Andrea,Miranda,Fernández,10/12/71,femenino,30000,Mia Andrea Miranda Fernández,Mia [email],,FISA1